"id","time","state"
865,13,"A"
865,14,"B"
865,15,"B"
865,16,"A"
865,17,"B"
865,18,"X"
866,0,"A"
866,1,"B"
866,2,"A"
866,3,"B"
866,4,"A"
866,5,"B"
866,6,"A"
866,7,"B"
866,8,"A"
866,9,"B"
866,10,"A"
866,11,"B"
866,12,"X"
867,3,"B"
867,4,"B"
867,5,"B"
867,6,"B"
867,7,"B"
867,8,"A"
867,9,"B"
867,10,"A"
867,11,"B"
867,12,"X"
868,0,"A"
868,1,"B"
868,2,"B"
868,3,"A"
868,5,"B"
868,6,"A"
868,7,"A"
868,8,"B"
868,9,"A"
868,10,"B"
868,11,"A"
868,12,"B"
868,13,"B"
869,0,"A"
869,1,"B"
869,2,"B"
869,3,"B"
869,4,"A"
869,5,"B"
869,6,"B"
869,7,"A"
869,8,"B"
869,9,"A"
869,10,"B"
869,11,"B"
869,12,"B"
869,13,"B"
869,14,"X"
870,0,"A"
870,1,"A"
870,2,"B"
870,3,"B"
870,4,"A"
870,6,"B"
870,7,"B"
870,8,"B"
870,9,"B"
870,10,"A"
870,11,"B"
870,12,"X"
871,1,"B"
871,2,"A"
871,3,"B"
871,4,"A"
871,5,"X"
872,0,"B"
872,1,"B"
872,2,"A"
872,3,"B"
872,4,"A"
872,5,"B"
872,6,"A"
872,7,"A"
872,8,"B"
872,9,"A"
872,10,"A"
872,11,"B"
872,12,"A"
872,13,"B"
872,14,"A"
872,15,"B"
872,16,"X"
873,0,"A"
873,1,"B"
873,2,"B"
873,3,"A"
873,4,"B"
873,5,"B"
873,6,"A"
873,7,"B"
873,8,"A"
873,9,"B"
874,7,"A"
874,8,"B"
874,9,"A"
874,11,"A"
874,12,"B"
874,13,"X"
875,8,"B"
875,9,"A"
875,10,"B"
875,11,"A"
875,12,"X"
876,0,"B"
876,1,"A"
876,2,"B"
876,3,"B"
876,4,"B"
876,5,"A"
876,6,"B"
876,7,"B"
877,0,"B"
877,1,"B"
877,2,"A"
877,3,"B"
877,4,"B"
877,5,"B"
877,6,"B"
877,7,"B"
877,9,"B"
877,10,"X"
878,0,"A"
878,1,"A"
878,2,"A"
878,3,"B"
878,4,"B"
878,5,"B"
878,6,"A"
878,7,"A"
878,8,"B"
878,9,"B"
878,10,"B"
878,11,"B"
878,12,"A"
878,13,"B"
878,14,"A"
878,15,"B"
878,16,"B"
878,17,"X"
879,0,"A"
879,1,"B"
879,2,"A"
879,3,"B"
879,4,"B"
879,5,"A"
879,6,"B"
879,7,"B"
879,8,"A"
879,9,"B"
879,10,"B"
879,11,"A"
879,12,"X"
880,8,"X"
881,10,"X"
882,0,"A"
882,1,"B"
882,2,"B"
882,3,"A"
882,4,"B"
882,5,"A"
882,6,"B"
882,7,"A"
882,8,"A"
882,9,"B"
882,10,"A"
882,11,"A"
883,0,"A"
883,1,"B"
883,2,"B"
883,3,"A"
883,4,"B"
883,5,"B"
883,6,"B"
883,7,"B"
883,8,"B"
883,9,"B"
883,10,"B"
883,11,"X"
884,0,"B"
884,1,"A"
884,2,"B"
884,3,"A"
884,4,"B"
884,5,"A"
884,6,"B"
884,7,"X"
885,11,"X"
886,0,"B"
886,1,"B"
886,2,"B"
886,3,"B"
886,4,"A"
886,5,"A"
886,6,"B"
886,7,"X"
887,0,"B"
887,1,"A"
887,2,"B"
887,3,"A"
887,4,"B"
887,5,"B"
887,6,"A"
887,7,"B"
887,8,"A"
887,9,"B"
887,10,"A"
887,11,"B"
887,12,"B"
887,13,"X"
888,0,"B"
888,1,"B"
888,2,"A"
888,3,"B"
888,4,"B"
888,5,"A"
888,6,"B"
888,7,"A"
888,8,"B"
888,9,"A"
888,10,"B"
888,11,"A"
888,12,"B"
888,13,"A"
888,14,"B"
888,15,"B"
888,16,"X"
889,0,"B"
889,1,"A"
889,2,"A"
889,3,"B"
889,5,"A"
889,6,"B"
889,7,"B"
889,8,"B"
889,9,"A"
889,10,"A"
889,11,"B"
889,12,"B"
889,13,"X"
890,0,"A"
890,1,"B"
890,2,"A"
890,3,"B"
890,4,"A"
890,5,"B"
890,6,"A"
890,7,"B"
890,8,"B"
890,9,"B"
890,10,"A"
890,11,"A"
890,12,"B"
890,13,"B"
890,14,"B"
890,15,"A"
890,16,"B"
890,17,"A"
890,18,"B"
890,19,"A"
891,2,"B"
891,3,"B"
891,4,"B"
891,5,"A"
891,6,"B"
891,7,"A"
891,8,"B"
891,9,"B"
891,10,"B"
891,11,"B"
891,13,"A"
891,14,"B"
891,15,"B"
891,16,"X"
892,0,"A"
892,1,"B"
892,3,"B"
892,4,"B"
892,5,"A"
892,6,"B"
892,7,"B"
892,8,"B"
892,9,"B"
892,10,"X"
893,0,"B"
893,1,"B"
893,2,"A"
893,3,"B"
893,5,"B"
893,6,"B"
893,7,"A"
893,8,"B"
893,9,"A"
893,10,"B"
893,11,"A"
893,12,"A"
893,13,"A"
893,14,"B"
893,15,"A"
893,16,"B"
893,17,"A"
893,18,"B"
893,19,"B"
894,0,"B"
894,1,"A"
894,2,"B"
894,3,"B"
894,4,"B"
894,5,"B"
894,7,"B"
894,8,"A"
894,9,"B"
894,10,"A"
894,12,"B"
894,13,"B"
894,14,"A"
894,15,"A"
894,16,"B"
894,17,"A"
894,18,"B"
894,19,"A"
895,0,"A"
895,1,"B"
895,2,"B"
895,3,"A"
895,4,"B"
895,5,"B"
895,6,"B"
895,7,"A"
895,8,"B"
895,9,"B"
895,10,"B"
895,11,"X"
896,0,"B"
896,1,"A"
896,2,"B"
896,3,"B"
896,4,"B"
896,5,"A"
896,6,"B"
896,7,"B"
896,8,"A"
896,9,"B"
896,10,"A"
896,11,"A"
896,12,"B"
896,13,"B"
896,14,"B"
896,15,"B"
896,16,"B"
896,17,"B"
896,18,"A"
896,19,"X"
897,1,"B"
897,2,"B"
897,3,"A"
897,4,"B"
897,5,"A"
897,6,"B"
897,7,"A"
897,8,"B"
897,11,"A"
897,12,"B"
897,13,"B"
897,14,"A"
897,15,"A"
897,16,"A"
897,17,"X"
898,0,"B"
898,1,"A"
898,2,"B"
898,3,"B"
898,4,"B"
898,5,"B"
898,6,"B"
898,7,"B"
898,8,"B"
898,9,"A"
898,11,"B"
898,12,"A"
898,13,"B"
898,14,"B"
898,15,"A"
898,16,"B"
898,17,"B"
898,18,"B"
898,19,"A"
899,0,"A"
899,1,"B"
899,2,"B"
899,3,"B"
899,4,"B"
899,5,"B"
899,6,"B"
899,7,"B"
899,8,"B"
899,9,"A"
899,10,"B"
899,11,"A"
899,12,"A"
899,13,"B"
899,14,"A"
899,15,"B"
899,16,"A"
899,17,"B"
899,18,"A"
899,19,"B"
900,0,"A"
900,1,"B"
900,2,"A"
900,3,"B"
900,4,"B"
900,5,"B"
900,6,"A"
900,7,"B"
900,8,"B"
900,9,"B"
900,10,"A"
900,11,"B"
901,0,"B"
901,1,"A"
901,2,"B"
901,3,"A"
901,4,"B"
901,5,"B"
901,6,"A"
901,7,"B"
901,8,"B"
901,9,"A"
901,10,"B"
901,11,"B"
901,12,"B"
901,13,"A"
901,14,"B"
901,15,"B"
901,16,"A"
901,17,"X"
902,0,"B"
902,1,"A"
902,2,"B"
902,3,"B"
902,4,"A"
902,5,"B"
902,6,"A"
902,7,"B"
902,9,"B"
902,10,"A"
902,11,"B"
902,12,"A"
902,13,"B"
902,15,"A"
902,16,"B"
902,17,"B"
902,18,"B"
902,19,"B"
903,0,"B"
903,1,"B"
903,2,"A"
903,3,"B"
903,4,"B"
903,5,"B"
903,6,"A"
903,7,"B"
903,8,"A"
903,9,"B"
903,10,"B"
903,11,"B"
903,12,"A"
903,13,"B"
903,14,"A"
903,15,"B"
903,16,"B"
903,17,"A"
903,18,"B"
903,19,"X"
904,1,"B"
904,2,"A"
904,3,"B"
904,4,"B"
904,5,"B"
904,6,"B"
904,7,"A"
904,8,"B"
904,9,"A"
904,10,"B"
904,12,"B"
904,13,"A"
904,14,"B"
904,15,"B"
904,16,"A"
904,17,"B"
905,0,"A"
905,1,"B"
905,2,"B"
905,3,"B"
905,4,"A"
905,5,"B"
905,6,"B"
905,7,"A"
905,8,"B"
905,9,"B"
905,10,"B"
905,11,"B"
905,12,"B"
905,13,"A"
905,14,"B"
905,15,"B"
905,16,"B"
905,17,"A"
905,18,"A"
905,19,"X"
906,0,"A"
906,1,"B"
906,2,"A"
906,3,"B"
906,4,"A"
906,5,"B"
906,6,"B"
906,7,"A"
906,8,"B"
906,9,"A"
906,10,"B"
906,11,"B"
906,12,"B"
906,13,"X"
907,4,"B"
907,5,"B"
907,6,"B"
907,7,"B"
907,8,"B"
907,9,"B"
907,10,"A"
907,11,"B"
907,12,"B"
907,13,"X"
908,1,"B"
908,2,"B"
908,3,"A"
908,4,"B"
908,5,"A"
908,6,"B"
908,7,"A"
908,8,"B"
908,9,"A"
908,10,"A"
908,11,"X"
909,0,"A"
909,1,"B"
909,2,"A"
909,3,"B"
909,5,"A"
909,6,"B"
909,7,"B"
909,8,"B"
909,9,"A"
909,11,"B"
909,12,"B"
909,13,"B"
909,14,"A"
909,15,"B"
909,16,"B"
909,17,"A"
909,18,"B"
909,19,"A"
910,8,"B"
910,9,"B"
910,10,"X"
911,0,"A"
911,1,"A"
911,2,"B"
911,3,"B"
911,4,"B"
911,5,"A"
911,6,"B"
911,7,"B"
911,9,"B"
911,10,"A"
911,11,"B"
911,12,"A"
911,13,"B"
911,14,"A"
911,15,"B"
911,16,"X"
912,0,"A"
912,1,"B"
912,2,"A"
912,3,"A"
912,4,"B"
912,5,"A"
912,6,"B"
912,7,"B"
912,8,"B"
912,9,"B"
912,10,"A"
912,11,"A"
912,12,"B"
912,13,"B"
912,14,"B"
912,15,"A"
912,16,"B"
912,17,"B"
912,18,"B"
913,1,"B"
913,2,"B"
913,3,"A"
913,4,"B"
913,5,"B"
913,7,"A"
913,8,"B"
913,9,"A"
913,10,"B"
913,11,"B"
913,12,"X"
914,0,"A"
914,1,"B"
914,2,"B"
914,3,"A"
914,4,"B"
914,5,"A"
914,6,"B"
914,7,"A"
914,8,"B"
914,9,"B"
914,10,"A"
914,11,"B"
914,12,"B"
914,13,"A"
914,14,"B"
914,15,"A"
914,16,"B"
914,17,"B"
914,18,"X"
915,2,"B"
915,3,"B"
915,4,"B"
915,5,"A"
915,6,"B"
915,7,"A"
915,8,"B"
915,9,"B"
915,10,"B"
915,11,"A"
915,13,"X"
916,0,"A"
916,1,"B"
916,2,"A"
916,3,"B"
916,4,"B"
916,5,"A"
916,6,"B"
916,7,"A"
916,8,"B"
916,9,"B"
916,10,"A"
916,11,"B"
916,12,"X"
917,0,"B"
917,1,"B"
917,2,"A"
917,3,"B"
917,4,"B"
917,5,"A"
917,6,"B"
917,7,"X"
918,0,"A"
918,1,"B"
918,2,"B"
918,3,"A"
918,4,"B"
918,5,"A"
918,6,"B"
918,7,"B"
918,8,"A"
918,9,"A"
918,10,"B"
918,11,"B"
918,12,"B"
918,13,"B"
918,14,"X"
919,2,"B"
919,3,"B"
919,4,"B"
919,5,"B"
919,6,"A"
919,7,"B"
919,8,"A"
919,9,"A"
919,10,"A"
919,11,"B"
919,12,"A"
919,13,"B"
919,14,"A"
919,15,"B"
919,17,"A"
919,18,"B"
920,0,"B"
920,1,"B"
920,2,"B"
920,3,"B"
920,4,"B"
920,5,"A"
920,6,"B"
920,8,"A"
920,9,"A"
920,10,"B"
920,11,"A"
920,12,"B"
920,13,"X"
921,0,"B"
921,1,"A"
921,2,"B"
921,3,"A"
921,4,"B"
921,5,"B"
921,6,"A"
921,7,"B"
921,8,"B"
921,9,"B"
921,10,"B"
921,11,"B"
921,12,"B"
921,13,"A"
921,15,"A"
921,16,"B"
921,17,"A"
921,18,"B"
921,19,"A"
922,14,"X"
923,0,"B"
923,1,"B"
923,2,"A"
923,3,"B"
923,4,"A"
923,5,"B"
923,6,"A"
923,7,"A"
923,8,"B"
923,9,"A"
923,10,"B"
923,11,"A"
923,12,"B"
923,13,"A"
923,14,"B"
923,15,"A"
923,16,"B"
923,17,"A"
923,18,"B"
923,19,"A"
924,0,"A"
924,1,"B"
924,2,"A"
924,3,"B"
924,5,"B"
924,6,"B"
924,7,"B"
924,8,"B"
924,9,"B"
924,10,"A"
924,11,"B"
924,12,"A"
924,14,"A"
924,15,"B"
924,16,"X"
925,0,"A"
925,1,"B"
925,2,"B"
925,3,"B"
925,4,"A"
925,5,"B"
925,6,"B"
925,7,"B"
925,8,"B"
925,9,"B"
925,10,"A"
925,11,"B"
925,12,"B"
925,13,"A"
925,14,"X"
926,0,"A"
926,1,"A"
926,2,"B"
926,3,"A"
926,4,"B"
926,5,"B"
926,6,"B"
926,7,"A"
926,8,"B"
926,9,"B"
926,10,"A"
926,11,"B"
926,12,"B"
926,13,"B"
926,14,"A"
926,15,"B"
926,16,"A"
926,17,"B"
926,18,"B"
926,19,"A"
927,0,"A"
927,1,"A"
927,2,"B"
927,3,"B"
927,4,"B"
927,5,"B"
927,6,"B"
927,7,"B"
927,8,"A"
927,9,"B"
927,10,"X"
928,0,"A"
928,1,"B"
928,2,"A"
928,4,"A"
928,5,"B"
928,6,"B"
928,7,"B"
928,8,"A"
928,9,"B"
928,10,"A"
928,11,"B"
928,12,"A"
928,13,"B"
928,14,"X"
929,0,"A"
929,1,"B"
929,2,"B"
929,3,"A"
929,4,"B"
929,5,"A"
929,6,"B"
929,7,"A"
929,8,"B"
929,9,"B"
929,10,"A"
929,11,"B"
929,12,"X"
930,0,"B"
930,1,"B"
930,2,"A"
930,3,"X"
931,8,"A"
931,9,"B"
931,10,"A"
931,11,"B"
931,12,"B"
931,13,"X"
932,1,"B"
932,2,"B"
932,3,"A"
932,5,"A"
932,6,"B"
932,7,"A"
932,8,"B"
932,9,"B"
932,10,"A"
932,11,"B"
932,12,"A"
932,13,"B"
932,14,"X"
933,0,"A"
933,1,"B"
933,2,"B"
933,3,"A"
933,4,"B"
933,5,"B"
933,7,"B"
933,8,"B"
933,9,"A"
933,10,"B"
933,11,"A"
933,12,"B"
933,13,"A"
933,14,"B"
933,15,"B"
933,16,"A"
933,17,"B"
933,18,"A"
933,19,"B"
934,0,"A"
934,1,"B"
934,2,"B"
934,3,"B"
934,4,"B"
934,5,"B"
934,6,"B"
934,7,"A"
934,8,"B"
934,9,"A"
934,10,"B"
934,11,"B"
934,12,"A"
934,13,"X"
935,4,"B"
935,5,"B"
935,6,"B"
935,7,"A"
935,8,"B"
935,9,"A"
935,10,"B"
935,11,"B"
936,0,"B"
936,1,"B"
936,2,"B"
936,3,"B"
936,4,"A"
936,5,"A"
936,6,"B"
936,7,"B"
936,8,"A"
936,9,"B"
936,10,"B"
936,11,"B"
936,12,"A"
936,13,"B"
936,14,"A"
936,15,"A"
936,16,"B"
936,17,"X"
937,0,"A"
937,1,"B"
937,2,"A"
937,3,"A"
937,5,"A"
937,6,"B"
937,7,"A"
937,8,"B"
937,9,"B"
937,10,"B"
937,11,"A"
937,12,"X"
938,0,"A"
938,1,"B"
938,2,"B"
938,4,"A"
938,5,"B"
938,6,"A"
938,7,"B"
938,8,"A"
938,9,"B"
938,10,"A"
938,11,"A"
938,12,"B"
938,13,"X"
939,0,"A"
939,1,"B"
939,2,"B"
939,3,"A"
939,4,"B"
939,5,"B"
939,6,"A"
939,7,"B"
939,8,"B"
939,9,"A"
939,10,"B"
939,11,"B"
939,13,"A"
939,14,"B"
939,15,"A"
939,16,"B"
939,17,"A"
939,18,"B"
939,19,"A"
940,3,"B"
940,4,"B"
940,5,"B"
940,6,"A"
940,7,"A"
940,8,"B"
940,9,"A"
940,10,"B"
940,11,"B"
940,12,"A"
940,13,"B"
940,14,"B"
940,15,"B"
940,16,"B"
940,17,"A"
940,18,"B"
940,19,"X"
941,0,"A"
941,1,"B"
941,2,"A"
941,3,"B"
941,4,"B"
941,5,"A"
941,6,"B"
941,7,"B"
941,8,"B"
941,9,"B"
941,10,"B"
941,11,"B"
941,12,"B"
941,13,"X"
942,0,"B"
942,1,"B"
942,2,"B"
942,4,"B"
942,5,"A"
942,6,"B"
942,7,"A"
942,8,"B"
942,9,"B"
942,10,"A"
942,11,"X"
943,0,"A"
943,1,"B"
943,2,"B"
943,3,"B"
943,4,"A"
943,5,"A"
943,6,"B"
943,7,"B"
943,8,"B"
943,9,"A"
943,10,"B"
943,11,"X"
944,0,"A"
944,1,"X"
945,0,"B"
945,1,"A"
945,3,"A"
945,4,"B"
945,5,"B"
945,6,"A"
945,7,"B"
945,8,"B"
945,9,"B"
945,10,"A"
945,11,"B"
945,12,"X"
946,4,"B"
946,5,"A"
946,6,"B"
946,7,"B"
946,8,"A"
946,9,"B"
946,10,"A"
946,11,"B"
946,12,"B"
946,13,"B"
946,14,"B"
946,15,"A"
946,16,"B"
946,17,"A"
946,19,"B"
947,0,"B"
947,1,"A"
947,2,"B"
947,3,"A"
947,4,"B"
947,5,"A"
947,6,"B"
947,7,"B"
947,8,"B"
947,9,"B"
947,10,"A"
947,11,"B"
947,12,"X"
948,0,"B"
948,1,"B"
948,2,"A"
948,3,"B"
948,4,"A"
948,5,"B"
948,6,"B"
948,7,"A"
948,8,"B"
948,9,"B"
948,10,"B"
948,11,"A"
948,12,"B"
948,13,"A"
948,14,"B"
949,12,"B"
949,13,"A"
949,14,"B"
949,15,"A"
949,16,"B"
949,17,"A"
949,18,"B"
949,19,"X"
950,18,"X"
951,0,"A"
951,1,"B"
951,2,"B"
951,3,"B"
951,4,"B"
951,5,"B"
951,6,"B"
951,7,"A"
951,8,"B"
951,9,"B"
951,10,"X"
952,0,"B"
952,1,"A"
952,2,"B"
952,3,"B"
952,4,"B"
952,5,"A"
952,6,"B"
952,7,"B"
952,8,"B"
952,9,"B"
952,10,"A"
952,11,"B"
952,12,"A"
952,13,"B"
952,14,"X"
953,0,"A"
953,1,"B"
953,2,"B"
953,3,"B"
953,4,"B"
953,6,"B"
953,7,"B"
953,8,"B"
953,9,"B"
953,10,"A"
953,11,"B"
953,12,"X"
954,0,"A"
954,1,"A"
954,2,"A"
954,3,"B"
954,4,"B"
954,5,"B"
954,6,"B"
954,7,"A"
954,8,"B"
954,9,"A"
954,10,"B"
954,11,"B"
954,12,"B"
954,13,"B"
954,14,"A"
954,15,"B"
954,16,"X"
955,9,"B"
955,10,"B"
955,11,"A"
955,12,"B"
955,13,"A"
955,14,"B"
955,16,"A"
955,17,"B"
955,18,"B"
955,19,"A"
956,2,"B"
956,3,"A"
956,4,"B"
956,5,"B"
956,6,"A"
956,7,"B"
956,8,"B"
956,9,"A"
956,10,"B"
956,11,"B"
956,12,"A"
956,13,"B"
956,14,"A"
956,15,"B"
956,17,"B"
956,18,"B"
956,19,"B"
957,10,"A"
957,11,"B"
957,12,"B"
958,0,"A"
958,1,"B"
958,2,"B"
958,3,"A"
958,4,"B"
958,5,"B"
958,6,"A"
958,7,"B"
958,8,"B"
958,9,"A"
958,10,"B"
958,11,"X"
959,14,"B"
959,15,"X"
960,0,"A"
960,1,"B"
960,2,"A"
960,3,"B"
960,5,"B"
960,6,"B"
960,7,"B"
960,8,"A"
960,9,"A"
960,10,"B"
960,11,"B"
960,13,"B"
960,14,"B"
960,15,"A"
961,6,"A"
961,7,"B"
961,8,"A"
961,9,"B"
961,10,"B"
961,11,"A"
961,12,"B"
961,13,"A"
961,14,"B"
961,15,"B"
961,16,"A"
961,17,"B"
961,18,"B"
961,19,"A"
962,3,"B"
962,4,"A"
962,5,"B"
962,6,"A"
962,7,"B"
963,0,"A"
963,2,"B"
963,3,"A"
963,4,"B"
963,5,"B"
963,6,"A"
963,7,"B"
963,8,"B"
963,9,"B"
963,10,"B"
963,11,"A"
963,12,"X"
964,11,"X"
965,0,"B"
965,1,"B"
965,2,"B"
965,3,"A"
965,4,"B"
965,5,"B"
965,6,"A"
965,7,"B"
965,8,"B"
965,9,"B"
965,10,"B"
966,0,"A"
966,1,"B"
966,2,"B"
966,3,"B"
966,4,"B"
966,5,"A"
966,6,"B"
966,7,"B"
966,8,"B"
966,9,"A"
966,10,"B"
966,11,"B"
966,12,"X"
967,0,"B"
967,1,"B"
967,2,"A"
967,3,"B"
967,4,"A"
967,5,"B"
967,6,"B"
967,7,"B"
967,8,"B"
967,9,"A"
967,10,"B"
967,11,"A"
967,12,"X"
968,0,"B"
968,1,"B"
968,2,"B"
968,3,"A"
968,4,"B"
968,5,"A"
968,6,"B"
968,7,"A"
968,8,"B"
968,9,"A"
968,11,"X"
969,1,"B"
969,2,"B"
969,3,"A"
969,4,"B"
969,5,"B"
969,6,"B"
969,7,"B"
969,8,"A"
969,9,"A"
969,10,"X"
970,0,"B"
970,1,"B"
970,2,"B"
970,3,"B"
970,4,"A"
970,5,"B"
970,6,"B"
970,7,"A"
970,8,"A"
970,9,"B"
970,10,"A"
970,11,"B"
970,12,"A"
970,13,"B"
970,14,"A"
970,15,"B"
970,16,"X"
971,0,"B"
971,1,"B"
971,2,"B"
971,3,"A"
971,4,"B"
971,5,"B"
971,6,"A"
971,7,"B"
971,8,"A"
971,9,"B"
971,10,"A"
971,11,"B"
971,12,"A"
971,13,"B"
971,14,"A"
971,15,"B"
971,16,"X"
972,0,"A"
972,1,"B"
972,2,"A"
972,3,"B"
972,5,"B"
972,6,"A"
972,7,"A"
972,8,"B"
972,9,"B"
972,10,"A"
972,11,"B"
972,12,"X"
973,0,"A"
973,1,"B"
973,2,"A"
973,3,"B"
973,4,"B"
973,5,"A"
973,6,"B"
973,7,"A"
973,8,"B"
973,9,"B"
973,10,"B"
973,11,"A"
973,12,"X"
974,0,"A"
974,1,"B"
974,2,"B"
974,3,"B"
974,4,"A"
974,5,"B"
974,6,"A"
974,7,"B"
974,8,"A"
974,9,"X"
975,0,"A"
975,2,"B"
975,3,"B"
975,4,"A"
975,5,"A"
975,6,"B"
975,7,"A"
975,8,"B"
975,9,"A"
975,10,"B"
975,11,"B"
975,12,"X"
976,1,"A"
976,2,"B"
976,3,"B"
976,4,"B"
976,5,"A"
976,6,"B"
976,7,"B"
976,8,"A"
976,9,"A"
976,10,"A"
976,12,"A"
976,13,"B"
976,14,"B"
976,15,"B"
976,16,"X"
977,0,"B"
977,1,"B"
977,2,"A"
977,3,"B"
977,4,"A"
977,5,"B"
977,6,"A"
977,7,"B"
977,8,"B"
977,9,"B"
977,10,"A"
977,11,"B"
977,12,"A"
977,13,"B"
977,14,"A"
977,15,"A"
977,16,"B"
977,17,"X"
978,0,"B"
978,1,"A"
978,2,"B"
978,3,"A"
978,4,"B"
978,5,"A"
978,6,"B"
978,7,"B"
978,8,"A"
978,9,"B"
978,10,"A"
978,11,"B"
978,12,"X"
980,10,"B"
980,11,"A"
980,12,"B"
981,0,"A"
981,1,"B"
981,2,"B"
981,3,"A"
981,4,"B"
981,5,"A"
981,6,"B"
981,7,"A"
981,8,"B"
981,9,"A"
981,10,"B"
981,11,"A"
981,12,"B"
981,13,"X"
982,0,"A"
982,1,"B"
982,2,"B"
982,3,"A"
982,4,"B"
982,5,"A"
982,6,"B"
982,7,"B"
982,8,"B"
982,9,"A"
982,10,"B"
982,11,"B"
982,12,"A"
982,13,"B"
982,14,"X"
983,2,"A"
983,3,"B"
983,4,"A"
983,5,"B"
983,6,"B"
983,7,"B"
983,8,"A"
983,9,"B"
984,0,"B"
984,1,"A"
984,2,"B"
984,3,"A"
984,4,"B"
984,5,"B"
984,6,"A"
984,7,"B"
984,8,"B"
984,9,"B"
984,10,"A"
984,11,"B"
984,12,"X"
985,3,"B"
985,4,"A"
985,5,"B"
985,6,"B"
985,7,"B"
985,8,"A"
985,9,"B"
985,10,"B"
985,11,"A"
985,12,"B"
985,13,"A"
985,14,"A"
985,15,"X"
986,0,"A"
986,1,"B"
986,2,"B"
986,3,"A"
986,4,"B"
986,5,"B"
986,6,"B"
986,7,"B"
986,9,"B"
986,10,"B"
986,11,"A"
986,12,"B"
986,13,"A"
986,14,"B"
986,15,"X"
987,0,"A"
987,1,"B"
987,2,"B"
987,3,"B"
987,4,"A"
987,5,"B"
987,6,"B"
987,7,"A"
987,8,"B"
987,9,"B"
987,10,"A"
987,11,"B"
987,12,"A"
987,13,"B"
987,14,"B"
987,15,"A"
987,16,"B"
987,17,"A"
987,18,"B"
987,19,"B"
988,6,"B"
988,7,"B"
988,8,"B"
988,9,"B"
988,10,"B"
988,11,"X"
989,2,"B"
989,3,"A"
989,4,"A"
989,5,"B"
989,6,"B"
989,7,"A"
989,8,"B"
989,9,"A"
989,10,"B"
989,11,"A"
989,12,"B"
989,13,"A"
989,14,"B"
989,15,"B"
989,16,"X"
990,0,"B"
990,1,"B"
990,2,"B"
990,3,"B"
990,4,"A"
990,5,"B"
990,6,"B"
990,7,"B"
990,8,"B"
990,9,"A"
990,10,"B"
990,11,"X"
991,0,"B"
991,1,"A"
991,2,"A"
991,3,"B"
991,4,"A"
991,5,"B"
991,6,"B"
991,7,"A"
991,8,"B"
991,9,"B"
991,10,"A"
991,11,"B"
991,12,"B"
991,13,"B"
991,14,"A"
991,15,"A"
991,16,"B"
991,17,"B"
991,18,"B"
991,19,"A"
992,11,"A"
992,12,"B"
992,13,"B"
992,14,"B"
992,15,"A"
992,16,"B"
992,17,"X"
993,0,"B"
993,1,"A"
993,2,"B"
993,3,"A"
993,4,"B"
993,5,"B"
993,6,"B"
994,4,"A"
994,5,"B"
994,6,"B"
994,7,"B"
994,8,"B"
994,9,"B"
994,10,"B"
994,11,"A"
994,12,"B"
994,13,"A"
994,14,"A"
994,15,"B"
994,16,"B"
994,17,"A"
994,18,"A"
994,19,"A"
995,0,"A"
995,1,"B"
995,2,"B"
995,3,"B"
995,4,"B"
995,5,"B"
995,6,"A"
995,7,"B"
995,8,"A"
995,9,"A"
995,10,"B"
995,11,"A"
995,12,"B"
995,13,"B"
995,14,"B"
995,15,"B"
995,16,"B"
995,17,"A"
995,18,"B"
995,19,"X"
996,0,"B"
996,1,"B"
996,2,"A"
996,3,"B"
996,4,"A"
996,6,"A"
996,7,"B"
996,8,"A"
996,9,"B"
996,10,"B"
996,11,"B"
996,12,"X"
997,0,"B"
997,1,"A"
997,2,"B"
997,3,"A"
997,4,"B"
997,5,"A"
997,6,"B"
997,7,"A"
997,8,"B"
997,9,"B"
997,10,"A"
997,11,"B"
997,12,"B"
997,13,"X"
998,0,"A"
998,1,"B"
998,2,"A"
998,3,"B"
998,5,"A"
998,6,"B"
998,7,"A"
998,8,"B"
998,9,"A"
998,10,"B"
998,11,"X"
999,0,"B"
999,1,"A"
999,2,"B"
999,3,"A"
999,4,"B"
999,5,"B"
999,6,"A"
999,7,"B"
999,8,"A"
999,9,"B"
999,10,"B"
999,11,"A"
999,12,"B"
999,13,"B"
999,14,"B"
999,15,"B"
999,16,"X"
1000,0,"A"
1000,1,"B"
1000,2,"B"
1000,3,"A"
1000,4,"B"
1000,5,"A"
1000,6,"B"
1000,7,"B"
